ax;a y;az;gx;gy;gz;Label
-0.078629;-0.072346;0.328973;-0.03067974;-0.1178783;-0.09664902;1
0.027023;0.135176;0.212524;-0.08271276;0.0107523;0.04062968;1
0.127246;0.04087;-0.54534;-0.04906616;0.07454642;0.17079998;1
0.009516;0.053802;-0.926224;-0.05749952;0.10546172;-0.43877574;1
-0.006466;0.918721;0.43005;-0.1467336;0.14408862;0.58832618;1
-0.112972;-0.486109;-1.040.355;0.08854924;0.12480442;-0.65535522;1
0.109373;0.028121;-0.351909;-0.4384913;-0.3045099;0.46128238;1
0.05307;-0.143228;0.25132;-0.5538442;-0.2586436;120.891.992;1
0.016836;0.112179;-0.055205;0.18983978;0.0638443;-160.039.048;1
0.042212;0.044286;0.059902;-0.02410564;0.0549328;0.12310428;1
-0.077165;-0.097905;0.277123;0.0151749;-0.0296834;-101.866.206;1
0.034526;-0.039955;-0.043554;0.13769522;0.0634309;-0.48057568;1
0.118828;0.007625;0.293715;0.01547182;0.26495742;0.53067716;1
0.106628;0.02257;-0.174033;0.12892464;0.00026078;-109.097.508;1
-0.006039;-0.013725;0.195505;-0.15763566;103.246.572;0.77928734;1
-0.077226;-0.086071;0.153537;0.0438243;112.452.054;-0.16196258;1
0,7625;0.017141;0.155245;0.2707419;-0.0875241;0.02170818;1
0.103395;0.070638;-0.056059;0.06709482;0.10946468;0.19897956;1
-0.124562;0.053436;0.024705;0.21720244;-0.018942;-0.12631554;1
-0.003782;0.020191;-0.030012;0.03598608;-0.0794456;0.23881624;1
0.02074;-0.057889;0.170983;-0.0783913;-0.0414768;-0.15606682;1
-0.037271;0.036234;-0.101565;0.18235724;0.09664512;0.48004892;1
-0.020496;-0.037149;0.117486;0.10626512;0.19155188;-0.31511298;1
0.032208;0.003538;-0.188063;0.06988618;-0.2120175;0.1466361;1
-0.069357;0.100284;-0.666364;0.09165676;-0.0524714;0.02407834;1
0.013054;0.012505;0.24827;-0.00290082;0.01225094;-0.12121018;1
-0.013176;-0.113399;-0.05063;0.0588588;-0.0315461;0.36212566;1
-0.10126;-0.200873;0.410408;-0.01926314;-0.0211866;-0.07210918;1
0.108031;-0.197152;0.275232;-0.13159224;0.18282888;0.00840606;1
0.115168;0.002257;-0.737063;-0.08608262;0.2023918;0.11714976;1
0.001464;-0.109312;0.251198;-0.07891468;-0.1465428;-0.06773728;1
-0.0427;-0.111569;-0.007869;-0.01442168;-0.0210057;-0.17429334;1
-0.005551;0.054046;-0.0549;0.04919564;0.1498172;198.832.452;1
0.034648;0.027816;-0.207827;0.03264482;0.17243512;-0.09488388;1
-0.105164;-0.133041;0.117364;0.04072458;0.10822786;-138.228.714;1
-0.047641;-0.029524;0.277794;0.03480802;0.05530616;0.53728662;1
0.006893;0.005246;0.134688;-0.00072176;0.01316302;-143.625.768;1
0.167323;0.217282;-0.040565;0.05011916;0.04470128;-0.88556806;1
-0.025437;-0.160247;0.38186;0.02511808;0.00747682;-104.727.324;1
-0.023912;-0.183366;0.05795;0.01178034;0.00619138;-101.702.406;1
-0.068564;-0.0132;0.328119;-0.00763308;0.05035;-0.92297374;1
-0.032147;0.05582;-0.128405;0.00124852;-0.0876;-118.800.032;1
-0.017507;-0.059;0.290604;-0.22392838;0.19037;0.98925398;1
0.007442;-0.2288;0.467443;-0.68162874;-0.1625;0.72744724;1
0.063196;0.07985;0.147498;-0.197028;0.14168;162.338.878;1
-0.089792;-0.2607;0.319762;0.31288348;0.31535;0.18121454;1
-0.000061;-0.1914;-0.02257;-0.0238927;-0.6833;-0.9459866;1
-0.046543;0.04185;-0.280478;0.16060694;0.15145;-0.18263128;1
-0.083021;-0.0722;0.311344;0.47451586;0.09083;-0.27071096;1
-0.105164;0.00567;-0.790804;0.0255268;-0.5409;11.256.076;1
-0.232959;-0.0245;-0.299693;-0.04406922;-0.1772;-0.24380304;1
0.051728;0.18129;-0.975756;0.146042;-0.2813;0.6246981;1
0.025376;0,560416667;-0.89487;-0.02049268;0.11316;0.86167614;1
0.212158;0.39382;0.180804;0.00061178;0.04499;-105.163.786;1
-0.069845;-0.0162;0.937692;0.07274046;-0.0251;-0.9986106;1
-0.024827;-0.0351;-0.737795;0.03509974;0.05017;-0.36352212;1
-0.037149;-0.1223;-1.033.584;-0.05136014;-0.1316;113.755.486;1
-0.221064;-0.1871;0.025498;-0.03194854;0.04953;0.06245434;1
-0.019886;0.13194;0.06649;0.01292434;-0.072;-0.01716884;1
0.00671;0.04008;0.459635;0.110513;0.06484;0.33778056;1
-0.013176;-0.0919;0.557967;0.03520504;0.22423;-0.14189526;1
-0.045811;0.03538;-0.095404;-0.08666918;0.16095;0.60101392;1
0.03233;0.05222;0.034892;-0.01025206;0.097;-0.53440764;1
0.056425;-0.0134;0.063501;-0.16679468;-0.0375;-0.15875496;1
0.051362;0.01568;-0.245952;-0.01580462;0.08745;0.5070221;1
-0.171593;-0.1281;0.038674;0.08585252;-0.1853;-0.42976284;1
0.074725;0.02001;-0.177449;-0.00100906;-0.081;0.13692198;1
-0.169092;-0.2445;0.167201;0.0046111;0.17959;0.12303122;1
0.290848;-0.41;0.439383;-0.13482378;-0.1107;-0.16161288;1
0.069906;0.11499;-0.893162;0.01760122;0.05524;0.09399728;1
0.001647;0.02019;-0.82594;0.07387146;0.01369;-0.10764208;1
0.00061;0.0086;-0.783179;-0.0046956;-0.0499;0.10638966;1
0.00183;0.00641;-0.760792;0.03577782;-0.0616;0.01194518;1
-0.001769;0.0061;-0.746396;-0.02576678;-0.037;-0.10016214;1
0.842776;0.72761;1.051.457;-0.05032924;0.14482;0.26977236;1
-0.23363;-0.6934;-0.925126;-0.03461718;-0.0616;-0.09743006;1
0.112667;0.61525;-0.697474;0.03078816;0.12801;-0.00932698;1
0.406321;-0.0961;-1.243.363;0.00153192;-0.0934;0.10578594;1
-0.179584;-0.446;-0.155367;-0.03650946;-0.0975;-0.14850108;1
-0.108397;-0.1785;-0.033733;0.04216862;1,976388889;0.28357758;1
0.02867;-0.003233;0.099308;0.02255604;-0.1845493;-0.05810766;0
0.015738;-0.060085;-0.024522;0.0318877;-0.2018944;0.0311454;0
-0.118401;-0.039101;0.153964;-0.00262262;-0.1885783;-0.08047884;0
-0.045689;-0.018605;-0.129137;-0.0556647;-0.1255418;0.06188312;0
0.099796;-0.027389;-0.236741;0.0249639;-0.1139154;-0.0077441;0
0.070943;0.016592;0.107116;-0.03269578;-0.1274806;-0.05779176;0
-0.526552;0.82716;-0.732;-0.02081118;-0.1863334;0.15623998;0
0.099674;-0.109373;-0.697169;-0.02119832;-0.4445259;-0.11353576;0
0.012261;-0.275415;-0.465491;-0.03362528;-0.175538;0.07726134;0
-0.333975;0.177022;-0.34099;0.01936246;-0.0159929;0.00816218;0
0.17019;-0.157014;-0.549976;-0.00867542;-0.0706846;-0.03333382;0
0.031842;0.127368;-0.088511;0.07077382;0.19114186;0.15192788;0
-0.061793;-0.063623;0.220271;-0.03606876;-0.1683776;-0.15927652;0
0.104432;0.005002;0.059414;-0.03055702;-0.1724975;0.10731006;0
-0.06344;-0.005063;-0.181353;0.07299942;0.2916966;-0.01855568;0
0.03172;0.030805;0.097905;-0.06066736;0.18210426;-0.05342558;0
0.018788;0.026962;0.119621;0.03233308;0.03151122;0.0958269;0
0.005307;0.008906;0.08723;0.00083486;-0.2275003;-0.17142788;0
0.049959;0.013481;0.307806;-0.04003636;-0.0681928;0.13136604;0
-0.047092;-0.174704;0.119499;0.05200754;0.12143742;-0.14774578;0
-0.024644;-0.022509;-0.384666;-0.01276626;-0.1522862;0.15332902;0
-0.117669;-0.002806;0.364414;-0.02589106;-0.1547985;-0.14309204;0
-0.133163;-0.020801;-0.132126;-0.00969774;-0.1826828;0.09932312;0
0.076433;0.004941;0.090951;0.09463974;0.14445496;0.56639388;0
0.016775;0.014213;0.037637;-0.02406378;0.11563526;-113.992.658;0
0.14152;-0.041907;-0.188063;-0.10806094;-0.2622305;0.52104078;0
-0.079788;-0.139141;-0.228506;-0.02912442;-0.0413028;0.49937316;0
0.105652;-0.06527;-0.236741;-0.01366456;0.06194916;-0.68244072;0
0.057584;-0.047336;0.25986;0.16878238;0.10455302;0.53843556;0
0.089121;-0.057889;0.160491;0.00703976;0.01437176;-0.2650531;0
-0.022692;0.016592;0.145424;-0.10370932;-0.0586035;0.03219138;0
-0.01525;0.039955;0.014396;0.04063202;0.02568956;0.06534268;0
0.195444;-0.019764;0.109434;-0.00391326;0.02873234;-0.0820105;0
0.079483;-0.158173;-0.251564;0.00573092;0.00689104;0.10103444;0
0.111813;0.020435;-0.382043;0.02174978;-0.0208315;-0.14120756;0
0.120414;-0.072651;-0.774822;-0.02165696;0.01073306;0.08026408;0
-0.465613;-0.118523;-0.222772;-0.00949884;-0.0032305;-0.0614276;0
0.046848;0.038491;-0.320616;0.02306434;-0.0107162;0.0484939;0
0.010675;0.059841;0.13115;-0.0237796;-0.0278411;-0.0603408;0
0.020984;0.012505;0.126087;0.01684436;0.05750628;0.07449468;0
-0.083753;0.12761;-0.013176;0.07481552;-0.1543;0.12973116;0
0.003172;-0.0417;0.032208;0.01416896;-0.0747;-0.00455728;0
0.001342;-0.0204;-0.195566;-0.07209644;0.07398;-0.22388574;0
-0.00122;0.06137;0.19886;0.07639788;0.12479;0.32075394;0
-0.007442;-0.0671;-0.111691;-0.05174936;-0.1631;-0.1930929;0
0.053985;-0.0112;0.243146;0.00174746;-0.3528;0.0118742;0
0.033001;0.12621;-0.081618;0.04287556;-0.1167;0.00506766;0
0.107848;0.15207;0.367525;-0.0574665;-0.0981;-0.05605314;0
0.013359;-0.1199;-0.093025;0.02847728;-0.0565;0.13597688;0
0.026718;-0.0056;0.119804;-0.0240838;-0.076;-0.18974384;0
0.034465;-0.0006;-0.111325;0.01944202;-0.035;0.13966264;0
0.079849;-0.0271;0.089792;0.01456052;0.02215;-0.0701948;0
-0.074359;0.01403;0.198616;-0.0335647;-0.1874;-0.00871416;0
-0.022509;-0.057;-0.188856;0.03679858;-0.1806;0.0632736;0
0.038247;-0.0667;-0.01952;-0.03584542;-0.1364;-0.14896102;0
0.023058;-0.0036;0.073322;0.06852898;-0.0541;0.40234532;0
0.012993;-0.174;-0.23363;-0.03070392;-0.2705;-0.44137262;0
-0.04514;0.02647;0.013847;-0.09866194;-0.1876;-0.07731542;0
0.012993;0.10724;0.208498;0.12144548;0.24917;0.38344774;0
-0.046665;0.07662;0.048861;-0.06951542;-0.0864;-0.45023576;0
0.087596;0.04185;0.119072;0.02549118;0.02837;0.22981452;0
-0.084058;0.04569;-0.121817;0.01738204;0.13018;-0.02713776;0
0.083997;-0.0329;-0.037149;-0.1338571;-0.3075;0.35523618;0
0.05551;-0.0657;0.005124;-0.0447395;-0.1442;-0.10194184;0
-0.008601;0.02373;0.17568;-0.05077878;0.00351;-0.3773393;0
-0.026413;-0.0577;-0.400038;0.170053;-0.0329;0.49680332;0
0.132675;-0.116;-0.952942;-0.00734916;0.02236;-0.34398364;0
-0.290787;0.00397;0.868823;-0.02798926;0.09011;0.22516572;0
-0.108946;0.03989;0.087169;0.05571696;0.05427;-0.0401726;0
0.014884;0.15476;-0.134383;-0.06499662;-0.089;-0.13484224;0
0.048556;-0.0335;0.067893;0.0678613;-0.0472;0.17835298;0
-0.079117;-0.0045;0.309819;-0.0488852;0.05332;-0.21622406;0
-0.017385;-0.0685;-0.160369;-0.04521036;0.04366;0.13344526;0
0.063684;-0.0118;0.390644;0.00287508;-0.0003;-0.050167;0
0.210389;0.07216;-0.204777;0.0215748;-0.0162;0.22266868;0
-0.039467;-0.0874;-0.287371;-0.03597516;-0.0294;-0.36534056;0
-0.008113;-0.0697;0.194163;-0.06874946;-0.0371;0.03779412;0
-0.085827;0.05612;0.008662;0.12876864;-0.0156;0.45279598;0
0.050081;-0.0454;-0.02867;0.00765258;0.00057;-0.4709406;0
-0.044713;0,633333333;-0.026047;-0.05757492;-0.0125;0.31604534;0